// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.22 sec and exited with 0
// ***** Done, took 00:00:08 (8.6 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.getfirstCourseEF: DefaultJob
//   Benchmarks.getfirstCourseDapper: DefaultJob
//   Benchmarks.getfirstCourseADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  64: 4096 op, 562723200.00 ns, 137.3836 us/op
WorkloadActual  65: 4096 op, 533127800.00 ns, 130.1582 us/op
WorkloadActual  66: 4096 op, 568896100.00 ns, 138.8906 us/op
WorkloadActual  67: 4096 op, 567586700.00 ns, 138.5710 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 552896100.00 ns, 134.9844 us/op
WorkloadResult   2: 4096 op, 531701200.00 ns, 129.8099 us/op
WorkloadResult   3: 4096 op, 573535800.00 ns, 140.0234 us/op
WorkloadResult   4: 4096 op, 598838800.00 ns, 146.2009 us/op
WorkloadResult   5: 4096 op, 583484400.00 ns, 142.4522 us/op
WorkloadResult   6: 4096 op, 553192300.00 ns, 135.0567 us/op
WorkloadResult   7: 4096 op, 602995900.00 ns, 147.2158 us/op
WorkloadResult   8: 4096 op, 574660500.00 ns, 140.2980 us/op
WorkloadResult   9: 4096 op, 562923400.00 ns, 137.4325 us/op
WorkloadResult  10: 4096 op, 570525600.00 ns, 139.2885 us/op
WorkloadResult  11: 4096 op, 554341700.00 ns, 135.3373 us/op
WorkloadResult  12: 4096 op, 546875300.00 ns, 133.5145 us/op
WorkloadResult  13: 4096 op, 563574500.00 ns, 137.5914 us/op
WorkloadResult  14: 4096 op, 600933700.00 ns, 146.7123 us/op
WorkloadResult  15: 4096 op, 632309200.00 ns, 154.3724 us/op
WorkloadResult  16: 4096 op, 570530500.00 ns, 139.2897 us/op
WorkloadResult  17: 4096 op, 567415800.00 ns, 138.5292 us/op
WorkloadResult  18: 4096 op, 558856100.00 ns, 136.4395 us/op
WorkloadResult  19: 4096 op, 548799100.00 ns, 133.9842 us/op
WorkloadResult  20: 4096 op, 559772800.00 ns, 136.6633 us/op
WorkloadResult  21: 4096 op, 589702200.00 ns, 143.9703 us/op
WorkloadResult  22: 4096 op, 588909300.00 ns, 143.7767 us/op
WorkloadResult  23: 4096 op, 566362200.00 ns, 138.2720 us/op
WorkloadResult  24: 4096 op, 573927800.00 ns, 140.1191 us/op
WorkloadResult  25: 4096 op, 610707200.00 ns, 149.0984 us/op
WorkloadResult  26: 4096 op, 644286600.00 ns, 157.2965 us/op
WorkloadResult  27: 4096 op, 631361000.00 ns, 154.1409 us/op
WorkloadResult  28: 4096 op, 598153200.00 ns, 146.0335 us/op
WorkloadResult  29: 4096 op, 602517800.00 ns, 147.0991 us/op
WorkloadResult  30: 4096 op, 605929100.00 ns, 147.9319 us/op
WorkloadResult  31: 4096 op, 522852600.00 ns, 127.6496 us/op
WorkloadResult  32: 4096 op, 567687900.00 ns, 138.5957 us/op
WorkloadResult  33: 4096 op, 559408200.00 ns, 136.5743 us/op
WorkloadResult  34: 4096 op, 534067400.00 ns, 130.3875 us/op
WorkloadResult  35: 4096 op, 570111500.00 ns, 139.1874 us/op
WorkloadResult  36: 4096 op, 536174000.00 ns, 130.9019 us/op
WorkloadResult  37: 4096 op, 562482700.00 ns, 137.3249 us/op
WorkloadResult  38: 4096 op, 554040700.00 ns, 135.2638 us/op
WorkloadResult  39: 4096 op, 558206700.00 ns, 136.2809 us/op
WorkloadResult  40: 4096 op, 592685900.00 ns, 144.6987 us/op
WorkloadResult  41: 4096 op, 539529000.00 ns, 131.7209 us/op
WorkloadResult  42: 4096 op, 552530700.00 ns, 134.8952 us/op
WorkloadResult  43: 4096 op, 555026100.00 ns, 135.5044 us/op
WorkloadResult  44: 4096 op, 558410600.00 ns, 136.3307 us/op
WorkloadResult  45: 4096 op, 552385700.00 ns, 134.8598 us/op
WorkloadResult  46: 4096 op, 582712800.00 ns, 142.2639 us/op
WorkloadResult  47: 4096 op, 572905400.00 ns, 139.8695 us/op
WorkloadResult  48: 4096 op, 557941600.00 ns, 136.2162 us/op
WorkloadResult  49: 4096 op, 612506200.00 ns, 149.5376 us/op
WorkloadResult  50: 4096 op, 537258500.00 ns, 131.1666 us/op
WorkloadResult  51: 4096 op, 589476900.00 ns, 143.9153 us/op
WorkloadResult  52: 4096 op, 593354700.00 ns, 144.8620 us/op
WorkloadResult  53: 4096 op, 584358100.00 ns, 142.6656 us/op
WorkloadResult  54: 4096 op, 547848900.00 ns, 133.7522 us/op
WorkloadResult  55: 4096 op, 571239600.00 ns, 139.4628 us/op
WorkloadResult  56: 4096 op, 557185600.00 ns, 136.0316 us/op
WorkloadResult  57: 4096 op, 581601300.00 ns, 141.9925 us/op
WorkloadResult  58: 4096 op, 550647400.00 ns, 134.4354 us/op
WorkloadResult  59: 4096 op, 530115800.00 ns, 129.4228 us/op
WorkloadResult  60: 4096 op, 562723200.00 ns, 137.3836 us/op
WorkloadResult  61: 4096 op, 533127800.00 ns, 130.1582 us/op
WorkloadResult  62: 4096 op, 568896100.00 ns, 138.8906 us/op
WorkloadResult  63: 4096 op, 567586700.00 ns, 138.5710 us/op
// GC:  3 0 0 29033344 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 28688 has exited with code 0.

Mean = 139.265 μs, StdErr = 0.796 μs (0.57%), N = 63, StdDev = 6.321 μs
Min = 127.650 μs, Q1 = 135.160 μs, Median = 138.529 μs, Q3 = 143.221 μs, Max = 157.297 μs
IQR = 8.061 μs, LowerFence = 123.069 μs, UpperFence = 155.312 μs
ConfidenceInterval = [136.514 μs; 142.016 μs] (CI 99.9%), Margin = 2.751 μs (1.98% of Mean)
Skewness = 0.65, Kurtosis = 3.17, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-26 15:35 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.Benchmarks-report.html

// * Detailed results *
Benchmarks.getfirstCourseEF: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 276.221 μs, StdErr = 1.337 μs (0.48%), N = 16, StdDev = 5.348 μs
Min = 265.372 μs, Q1 = 272.721 μs, Median = 276.369 μs, Q3 = 279.967 μs, Max = 284.560 μs
IQR = 7.247 μs, LowerFence = 261.850 μs, UpperFence = 290.838 μs
ConfidenceInterval = [270.776 μs; 281.666 μs] (CI 99.9%), Margin = 5.445 μs (1.97% of Mean)
Skewness = -0.39, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[263.594 μs ; 269.165 μs) | @@
[269.165 μs ; 277.479 μs) | @@@@@@@
[277.479 μs ; 287.345 μs) | @@@@@@@
---------------------------------------------------

Benchmarks.getfirstCourseDapper: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 127.041 μs, StdErr = 0.292 μs (0.23%), N = 15, StdDev = 1.130 μs
Min = 125.018 μs, Q1 = 126.346 μs, Median = 127.234 μs, Q3 = 127.770 μs, Max = 128.805 μs
IQR = 1.423 μs, LowerFence = 124.211 μs, UpperFence = 129.905 μs
ConfidenceInterval = [125.832 μs; 128.249 μs] (CI 99.9%), Margin = 1.208 μs (0.95% of Mean)
Skewness = -0.23, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[124.417 μs ; 129.407 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.getfirstCourseADO: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 139.265 μs, StdErr = 0.796 μs (0.57%), N = 63, StdDev = 6.321 μs
Min = 127.650 μs, Q1 = 135.160 μs, Median = 138.529 μs, Q3 = 143.221 μs, Max = 157.297 μs
IQR = 8.061 μs, LowerFence = 123.069 μs, UpperFence = 155.312 μs
ConfidenceInterval = [136.514 μs; 142.016 μs] (CI 99.9%), Margin = 2.751 μs (1.98% of Mean)
Skewness = 0.65, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[125.565 μs ; 129.986 μs) | @@@
[129.986 μs ; 134.790 μs) | @@@@@@@@@
[134.790 μs ; 138.960 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[138.960 μs ; 143.769 μs) | @@@@@@@@@@@@
[143.769 μs ; 147.939 μs) | @@@@@@@@@@@
[147.939 μs ; 153.634 μs) | @@
[153.634 μs ; 157.804 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8037/25H2/2025Update/HudsonValley2)
Intel Core i7-10870H CPU 2.20GHz (Max: 2.21GHz), 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method               | Mean     | Error   | StdDev  |
|--------------------- |---------:|--------:|--------:|
| getfirstCourseEF     | 276.2 μs | 5.44 μs | 5.35 μs |
| getfirstCourseDapper | 127.0 μs | 1.21 μs | 1.13 μs |
| getfirstCourseADO    | 139.3 μs | 2.75 μs | 6.32 μs |

// * Hints *
Outliers
  Benchmarks.getfirstCourseADO: Default -> 4 outliers were removed (159.60 μs..173.52 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter VSDiagnosticsExporter of DatabaseDiagnoser is already present in configuration. There may be unexpected results.

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
Exported diagsession file: D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_Benchmarks_20260326_153527.
Opening diagsession in VisualStudio: 28384

// * Diagnostic Output - DatabaseDiagnoser *
The data for all Visual Studio Diagnosers has been collected in one diagsession - see another diagnoser's output for details on the file created.


// ***** BenchmarkRunner: End *****
Run time: 00:01:25 (85.6 sec), executed benchmarks: 3

Global total time: 00:01:42 (102.64 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
